rec,start_time_word,end_time_word,produced_segments,phonemes,phoneme_endtimes,match_status
s0101a,342.266269,342.574101,hh aa k iy,hh aa k iy,342.311698 342.420185 342.506975 342.574101,Match
s0101a,342.574101,342.913801,k ah m ih ng,k ah m ih ng,342.689369 342.7409 342.805314 342.87244 342.913801,Match
s0101a,342.913801,343.065005,ay,ay,343.065005,Match
s0101a,343.219599,343.568791,th ih ng k,th ih ng k,343.329442 343.452168 343.51387 343.568791,Match
s0101a,343.568791,343.66643,w er,w er,343.602693 343.66643,Match
s0101a,343.66643,343.985938,g eh dx ih ng,g eh dx ih ng,343.762034 343.823736 343.845433 343.917984 343.985938,Match
s0101a,343.985938,344.115972,m ow r,m ow r,344.01969 344.067153 344.115972,Match
s0101a,344.115972,344.811645,r eh k ih ng n ah sh uh n,r eh k ih ng n ah sh uh n,344.180387 344.236664 344.322098 344.35261 344.420414 344.44618 344.525511 344.645938 344.707905 344.811645,Match
s0101a,344.811645,345.044214,b ah tq,b ah tq,344.855938 344.995938 345.044214,Match
s0101a,345.145921,345.31611,w ah n,w ah n,345.216938 345.25712 345.31611,Match
s0101a,345.31611,345.518167,p iy p uh,p iy p uh,345.366938 345.425275 345.494435 345.518167,Match
s0101a,345.518167,345.722345,t ao k,t ao k,345.59682 345.683609 345.722345,Match
s0101a,345.722345,345.946012,b ah t,b ah t,345.785316 345.887701 345.946012,Match
s0101a,345.946012,346.359619,k l ah m b ah s,k l ah m b ah s,346.040938 346.086938 346.125694 346.186938 346.216938 346.278932 346.359619,Match
s0101a,346.359619,346.500652,dh ey,dh ey,346.40776 346.500652,Match
s0101a,346.500652,346.874254,dh eh n,dh eh n,346.535232 346.728475 346.874254,Match
s0101a,347.323119,347.383937,ah,ah,347.383937,Match
s0101a,347.383937,347.513937,dx ow n,dx ow n,347.40584 347.474323 347.513937,Match
s0101a,347.513937,347.663497,th ih ng k,th ih ng k,347.549586 347.590268 347.640443 347.663497,Match
s0101a,347.663497,347.782155,dh ey,dh ey,347.689263 347.782155,Match
s0101a,347.782155,348.053937,n ow,n ow,347.843178 348.053937,Match
s0101a,348.507661,348.890844,k l ah m b uh s,k l ah m b uh s,348.659631 348.685437 348.726758 348.759982 348.778967 348.825437 348.890844,Match
s0101a,348.890844,349.258344,ow hh ay ow,ow hh ay ow,348.974922 349.024419 349.156637 349.258344,Match
s0101a,349.258344,349.368187,ah r,ah r,349.320046 349.368187,Match
s0101a,349.368187,349.989953,k l ah m b ah s,k l ah m b ah s,349.488201 349.535437 349.57499 349.63059 349.655437 349.765437 349.989953,Match
s0101a,349.989953,350.382541,jh ow r jh ah,jh ow r jh ah,350.113357 350.190654 350.249644 350.315437 350.382541,Match
s0101a,350.382541,350.421189,er,er,350.421189,Match
s0101a,350.421189,350.954132,k l ah m b ah s,k l ah m b ah s,350.542559 350.5907 350.625437 350.684948 350.705437 350.801572 350.954132,Match
s0101a,357.80034,358.119699,w eh r,w eh r,357.910183 358.014602 358.119699,Match
s0101a,358.243781,358.766553,r ay t,r ay t,358.364473 358.53873 358.766553,Match
s0101a,360.180274,360.414199,r ay tq,r ay tq,360.249434 360.33419 360.414199,Match
s0101a,375.158262,375.612552,hh ae v,hh ae v,375.278954 375.514235 375.612552,Match
s0101a,377.56125,377.993163,r ay t,r ay t,377.687366 377.892875 377.993163,Match
s0101a,392.415834,392.502623,ay,ay,392.502623,Match
s0101a,392.502623,392.72909,d ow n,d ow n,392.578564 392.66671 392.72909,Match
s0101a,392.796216,392.963693,n ow,n ow,392.831475 392.963693,Match
s0101a,392.963693,393.126424,dh ae tq,dh ae tq,392.999687 393.084385 393.126424,Match
s0101a,393.126424,393.391539,m ah ch,m ah ch,393.22813 393.289832 393.391539,Match
s0101a,393.391539,393.662078,ah b aw dx,ah b aw dx,393.43968 393.509687 393.647839 393.662078,Match
s0101a,393.662078,393.776668,ih t,ih t,393.739687 393.776668,Match
s0101a,393.776668,393.827521,t,t,393.827521,Match
s0101a,393.827521,393.951603,b iy,b iy,393.890187 393.951603,Match
s0101a,393.951603,394.191631,k w ay dx,k w ay dx,394.062124 394.108231 394.166543 394.191631,Match
s0101a,394.191631,394.620187,aa n eh s t,aa n eh s t,394.323849 394.357073 394.500187 394.571335 394.620187,Match
s0101a,394.620187,394.740846,ay,ay,394.740846,Match
s0101a,394.740846,394.924596,d ih d,d ih d,394.802548 394.876455 394.924596,Match
s0101a,394.924596,395.078512,r iy dx,r iy dx,394.991722 395.054102 395.078512,Match
s0101a,395.078512,395.298876,ah b aa dx,ah b aa dx,395.114448 395.180187 395.278535 395.298876,Match
s0101a,395.298876,395.39109,ih tq,ih tq,395.340187 395.39109,Match
s0101a,395.39109,395.471777,en,en,395.471777,Match
s0101a,395.471777,395.495509,dh,dh,395.495509,Match
s0101a,395.495509,395.930187,p ey p er,p ey p er,395.561279 395.659596 395.770187 395.930187,Match
s0101a,395.930187,396.053539,eh nx,eh nx,396.024383 396.053539,Match
s0101a,396.053539,396.151855,ay,ay,396.151855,Match
s0101a,396.151855,396.330859,n ow,n ow,396.21627 396.330859,Match
s0101a,396.330859,396.407478,dh ah,dh ah,396.360693 396.407478,Match
s0101a,396.407478,396.571565,hh ow l,hh ow l,396.479351 396.544443 396.571565,Match
s0101a,396.571565,396.827865,th ih ng,th ih ng,396.6631 396.738363 396.827865,Match
s0101a,396.827865,397.017039,w ih th,w ih th,396.870187 396.913977 397.017039,Match
s0101a,397.143155,397.559474,ah m,ah m,397.427934 397.559474,Match
s0101a,398.212431,398.556199,ch iy f,ch iy f,398.409063 398.506702 398.556199,Match
s0101a,398.556199,399.223375,jh ae k s ah n,jh ae k s ah n,398.683671 398.854538 398.937937 399.055239 399.187458 399.223375,Match
s0101a,399.223375,399.481051,eh n,eh n,399.372564 399.481051,Match
s0101a,399.481051,399.641069,dh ah,dh ah,399.553375 399.641069,Match
s0101a,399.641069,399.84855,hh ow l,hh ow l,399.696669 399.81736 399.84855,Match
s0101a,399.84855,400.083375,em,em,400.083375,Match
s0101a,400.195709,400.782217,m ey ow r ow,m ey ow r ow,400.303518 400.418785 400.551004 400.636437 400.782217,Match
s0101a,400.782217,401.32872,k eh nx eh d ey t s,k eh nx eh d ey t s,400.923375 400.980206 401.000812 401.070385 401.119204 401.238812 401.286681 401.32872,Match
s0101a,401.32872,401.453375,hh aa,hh aa,401.380251 401.453375,Match
s0101a,401.453375,401.573494,dh eh r,dh eh r,401.483375 401.534845 401.573494,Match
s0101a,401.573494,401.833375,g ih dx ih ng,g ih dx ih ng,401.627059 401.677235 401.707747 401.766058 401.833375,Match
s0101a,401.833375,401.896243,en,en,401.896243,Match
s0101a,401.896243,402.333581,d ah b ey t s,d ah b ey t s,401.971506 401.993375 402.083383 402.200684 402.264421 402.333581,Match
s0101a,402.333581,402.52818,ow v er,ow v er,402.400707 402.446814 402.52818,Match
s0101a,402.52818,402.894323,dh ae t,dh ae t,402.573375 402.831943 402.894323,Match
s0101a,403.345222,403.406924,eh nx,eh nx,403.381837 403.406924,Match
s0101a,403.406924,403.512021,ay,ay,403.512021,Match
s0101a,403.512021,403.648986,n ow,n ow,403.563553 403.648986,Match
s0101a,403.648986,403.884945,dh ih s,dh ih s,403.706563 403.781883 403.884945,Match
s0101a,403.884945,404.038861,ih z,ih z,403.980549 404.038861,Match
s0101a,404.038861,404.416563,s ah m th ih ng,s ah m th ih ng,404.091749 404.125651 404.210406 404.278889 404.348049 404.416563,Match
s0101a,404.416563,404.576563,n uw,n uw,404.451112 404.576563,Match
s0101a,404.576563,404.739959,aa n,aa n,404.705378 404.739959,Match
s0101a,404.739959,405.016563,t aa p,t aa p,404.843021 404.926563 405.016563,Match
s0101a,405.016563,405.146785,ah v,ah v,405.098644 405.146785,Match
s0101a,405.146785,405.619381,dh ae t,dh ae t,405.215945 405.472924 405.619381,Match
s0101a,405.619381,406.028242,ah m,ah m,405.919077 406.028242,Match
s0101a,406.858846,406.934108,ah,ah,406.934108,Match
s0101a,406.934108,407.016152,n ow,n ow,406.959874 407.016152,Match
s0101a,407.016152,407.052766,ah,ah,407.052766,Match
s0101a,407.052766,407.212563,w ah z,w ah z,407.122563 407.155151 407.212563,Match
s0101a,407.212563,407.245331,ah,ah,407.245331,Match
s0101a,407.245331,407.450778,f r ah m,f r ah m,407.323984 407.361276 407.406027 407.450778,Match
s0101a,407.450778,407.735556,p ey jh,p ey jh,407.538923 407.66504 407.735556,Match
s0101a,407.735556,407.868453,ah n,ah n,407.801326 407.868453,Match
s0101a,407.868453,408.192563,s ah n d ey z,s ah n d ey z,407.948462 407.996603 408.025759 408.042563 408.145095 408.192563,Match
s0101a,408.192563,408.650237,p ey p er,p ey p er,408.278669 408.376986 408.484795 408.650237,Match
s0101a,408.741773,408.94044,ay v,ay v,408.904504 408.94044,Match
s0101a,408.94044,409.128936,l uh k t,l uh k t,408.992563 409.036722 409.076049 409.128936,Match
s0101a,409.128936,409.246238,ae t,ae t,409.206911 409.246238,Match
s0101a,409.246238,409.312563,ah t,ah t,409.282563 409.312563,Match
s0101a,409.312563,409.862563,b r iy f l iy,b r iy f l iy,409.383881 409.426598 409.499826 409.629333 409.689679 409.862563,Match
s0101a,409.862563,410.207026,ah m,ah m,410.076164 410.207026,Match
s0101a,412.997176,413.074473,ih,ih,413.074473,Match
s0101a,413.074473,413.341563,th ih k,th ih k,413.195165 413.309077 413.341563,Match
s0101a,413.341563,413.498251,dh eh r,dh eh r,413.380949 413.449432 413.498251,Match
s0101a,413.498251,413.778283,m ah s,m ah s,413.597923 413.691563 413.778283,Match
s0101a,413.778283,413.966779,b iy,b iy,413.873887 413.966779,Match
s0101a,413.966779,414.355298,s ah m,s ah m,414.134934 414.242743 414.355298,Match
s0101a,414.355298,414.614311,ch r uw th,ch r uw th,414.457683 414.480736 414.558711 414.614311,Match
s0101a,414.614311,414.861563,t uw,t uw,414.761446 414.861563,Match
s0101a,414.861563,415.046903,eh tq,eh tq,414.985879 415.046903,Match
s0101a,415.046903,415.178443,ay,ay,415.178443,Match
s0101a,415.178443,415.507973,d ow n tq,d ow n tq,415.226584 415.390671 415.454407 415.507973,Match
s0101a,415.507973,416.078208,n ow,n ow,415.611035 416.078208,Match
s0101a,417.957067,418.100812,dh iy,dh iy,418.053349 418.100812,Match
s0101a,418.100812,418.675793,ih k s t eh n t,ih k s t eh n t,418.159124 418.225572 418.314396 418.366563 418.532726 418.592394 418.675793,Match
s0101a,456.405542,456.574375,ow,ow,456.574375,Match
s0101a,456.574375,456.717443,ah s,ah s,456.653707 456.717443,Match
s0101a,456.717443,457.114098,p aa s b el,p aa s b el,456.827964 456.941197 457.019172 457.058499 457.114098,Match
s0101a,457.114098,457.246317,b ah,b ah,457.189361 457.246317,Match
s0101a,457.246317,457.314121,ay,ay,457.314121,Match
s0101a,457.314121,457.531095,k ae nx,k ae,457.427355 457.501939,Mismatch
s0101a,457.531095,458.015219,ah m ae jh en,ah m ae jh en,457.57788 457.655855 457.812483 457.952839 458.015219,Match
s0101a,458.015219,458.120993,eh tq,eh tq,458.089125 458.120993,Match
s0101a,458.120993,458.297285,w uh d,w uh d,458.22025 458.2783 458.297285,Match
s0101a,459.872381,460.029687,n aa tq,n aa tq,459.906961 459.996463 460.029687,Match
s0101a,460.029687,460.279207,n ow ih ng,n ow ih ng,460.085964 460.178178 460.224963 460.279207,Match
s0101a,460.279207,460.379557,hh aw,hh aw,460.32625 460.379557,Match
s0101a,460.379557,460.540254,b ih g,b ih g,460.459567 460.515844 460.540254,Match
s0101a,460.540254,460.694848,ih t s,ih t s,460.615517 460.642638 460.694848,Match
s0101a,460.694848,460.911822,g ow ih ng,g ow ih ng,460.76625 460.822998 460.865037 460.911822,Match
s0101a,460.911822,460.961319,ih,ih,460.961319,Match
s0101a,460.961319,461.13625,g eh t,g eh t,461.017597 461.109811 461.13625,Match
s0101a,461.13625,461.230502,ay,ay,461.230502,Match
s0101a,461.230502,461.499008,g eh s,g eh s,461.296273 461.409506 461.499008,Match
s0101a,461.499008,461.558676,ay,ay,461.558676,Match
s0101a,461.558676,461.755986,k ae nx,k ae nx,461.671909 461.729543 461.755986,Match
s0101a,461.755986,462.275368,ah m ae jh ah n,ah m ae jh ah n,461.804127 461.863117 462.017033 462.101789 462.1879 462.275368,Match
s0101a,463.137162,463.310063,dh ah t,dh ah t,463.23425 463.284975 463.310063,Match
s0101a,463.310063,463.443637,ih s,ih s,463.381935 463.443637,Match
s0101a,463.443637,463.719601,g ow n,g ow n,463.560261 463.658577 463.719601,Match
s0101a,463.719601,463.775201,d ah,d ah,463.751469 463.774523,Match
s0101a,463.844361,464.077608,w ah l,w ah l,463.898605 463.966409 464.077608,Match
s0101a,464.077608,464.149481,ih,ih,464.149481,Match
s0101a,464.149481,464.384084,m ay t,m ay t,464.225422 464.341368 464.384084,Match
s0101a,464.384084,464.538678,m ey k,m ey k,464.431547 464.493927 464.538678,Match
s0101a,464.538678,464.93669,n ae sh n el,n ae sh n el,464.60425 464.733955 464.831593 464.870242 464.93669,Match
s0101a,464.93669,465.220112,n ah z,n ah z,464.99907 465.171971 465.220112,Match
s0101a,465.220112,465.351653,ay,ay,465.351653,Match
s0101a,465.351653,465.596427,jh ih s,jh ih s,465.406574 465.482515 465.596427,Match
s0101a,467.098972,467.184405,ih,ih,467.184405,Match
s0101a,467.184405,467.35425,w ah z,w ah z,467.25425 467.302385 467.353916,Match
s0101a,467.35425,467.47054,aa n,n,467.47054,Mismatch
s0101a,467.47054,467.767523,n ae sh ah l,n ae sh ah l,467.490881 467.603436 467.684802 467.739045 467.767523,Match
s0101a,467.767523,468.042131,n uw z,n uw z,467.81425 467.927541 468.042131,Match
s0101a,468.25368,468.320807,y ah,y ah,468.286227 468.320807,Match
s0101a,468.320807,468.544561,s iy,s iy,468.438108 468.544561,Match
s0101a,468.544561,468.70797,ah m,ah m,468.634741 468.70797,Match
s0101a,468.936471,469.072757,n aa t,n aa t,468.964948 469.034109 469.072757,Match
s0101a,469.072757,469.247693,dh ae tq,dh ae tq,469.122255 469.20023 469.247693,Match
s0101a,469.247693,469.566373,en f ao r m d,en f ao r m d,469.311429 469.383979 469.43725 469.47725 469.51725 469.566373,Match
s0101a,469.566373,469.721645,aa n,aa n,469.646382 469.721645,Match
s0101a,469.721645,469.962351,ae t,ae t,469.856576 469.962351,Match
s0101a,469.962351,470.377992,ah m,ah m,470.273573 470.377992,Match
s0101a,478.02158,478.27675,dh eh r z,dh eh r z,478.109726 478.159223 478.211432 478.27675,Match
s0101a,478.27675,478.37675,s ah,s,478.352465,Mismatch
s0101a,478.37675,478.643346,m ah ch,m ah ch,478.45675 478.509771 478.643346,Match
s0101a,478.643346,479.233244,n eh g ah t ih v ah dx iy,n eh g ah t ih v ah dx,478.674536 478.738272 478.80472 478.846759 478.982368 479.05085 479.093567 479.14103 479.164762,Mismatch
s0101a,479.233244,479.354614,ah n,ah n,479.320034 479.354614,Match
s0101a,479.354614,479.429877,n ah,n ah,479.387838 479.429877,Match
s0101a,479.429877,479.888235,n ae sh el,n ae sh el,479.482764 479.650241 479.810938 479.888235,Match
s0101a,479.888235,480.176403,n uw z,n uw z,479.96675 480.12555 480.176403,Match
s0101a,480.176403,480.309978,ay,ay,480.309978,Match
s0101a,480.309978,480.450333,dx ow n,dx ow n,480.322861 480.417109 480.450333,Match
s0101a,480.450333,480.581195,n ow,n ow,480.48675 480.581195,Match
s0101a,480.581195,480.64675,ah f,ah f,480.608317 480.64675,Match
s0101a,480.64675,480.822579,dh ah el,dh ah el,480.675443 480.76675 480.822579,Match
s0101a,480.822579,481.001583,jh uh s,jh uh s,480.89675 480.964968 481.001583,Match
s0101a,481.001583,481.149396,b iy,b iy,481.08675 481.149396,Match
s0101a,481.149396,481.506725,b l ah n d ih dx,b l ah n d ih dx,481.239576 481.282293 481.339926 481.384677 481.413833 481.476891 481.506725,Match
s0101a,481.506725,481.689119,ih n,ih n,481.64708 481.689119,Match
s0101a,481.689119,481.752177,er,er,481.752177,Match
s0101a,481.752177,481.862698,ah f,ah f,481.82744 481.862698,Match
s0101a,481.862698,482.241047,p iy p el,p iy p el,481.946098 482.001019 482.085097 482.241047,Match
s0101a,482.241047,482.509552,w ah l,w ah l,482.285798 482.466835 482.509552,Match
s0101a,483.10275,483.538823,ah s ah s y ey t,ah s ah s y ey t,483.15275 483.259468 483.327273 483.422877 483.454067 483.510345 483.538823,Match
s0101a,483.538823,483.66087,dh ae tq,dh ae tq,483.582217 483.634427 483.66087,Match
s0101a,483.66087,483.860893,w ah th,w ah th,483.739524 483.781562 483.860893,Match
s0101a,483.860893,484.477913,k l ah m b ah s,k l ah m b ah s,483.970058 484.003961 484.05956 484.132111 484.157877 484.232461 484.477913,Match
s0101a,494.319719,494.618059,r ay t,r ay t,494.363114 494.50975 494.618059,Match
s0101a,501.631744,501.959917,ah iy,ah iy,501.838548 501.959917,Match
s0101a,502.244696,502.431158,t uw,t uw,502.367422 502.431158,Match
s0101a,502.431158,502.484045,ah nx,ah nx,502.46167 502.484045,Match
s0101a,502.484045,502.519982,ah,ah,502.519982,Match
s0101a,502.519982,502.731531,hh ae f,hh ae f,502.581684 502.665083 502.731531,Match
s0101a,506.934047,507.443936,y ah s,y ah s,507.01948 507.183567 507.443936,Match
s0101a,508.239281,508.636615,y ah s,y ah s,508.296237 508.418285 508.636615,Match
s0101a,523.022671,523.455941,k ow s ay z,k ow s ay z,523.140188 523.230152 523.315586 523.399663 523.455941,Match
s0101a,523.455941,523.629719,g ow ih n,g ow ih,523.516965 523.573921 523.617315,Mismatch
s0101a,523.629719,523.679695,n uw,n uw,523.647149 523.679695,Match
s0101a,523.679695,523.778012,b iy,b iy,523.740188 523.778012,Match
s0101a,523.778012,524.081097,ow p ah nx ih ng,ow p ah nx ih ng,523.863445 523.921079 523.950913 523.970188 524.030244 524.081097,Match
s0101a,524.081097,524.398422,ah p,ah p,524.243828 524.398422,Match
s0101a,524.398422,524.55166,aa n,aa n,524.529962 524.55166,Match
s0101a,524.55166,524.625567,n ah,n ah,524.573357 524.625567,Match
s0101a,524.625567,525.363956,s eh k s th,s eh k s th,524.757785 524.865594 524.954418 525.099519 525.363956,Match
s0101a,525.363956,525.709759,ah m,ah m,525.57754 525.709759,Match
s0101a,525.880188,526.127434,l uh k ah m,l uh k ah m,525.910188 525.959957 526.048781 526.084039 526.127434,Match
s0101a,526.127434,526.31932,f ow w ah d,f ow w ah d,526.183033 526.228462 526.254906 526.305759 526.31932,Match
s0101a,526.31932,526.402041,t uh,t uh,526.360681 526.402041,Match
s0101a,526.402041,526.639357,d uw ih ng,d uw ih ng,526.470524 526.536294 526.584435 526.639357,Match
s0101a,526.639357,526.949901,n ae tq,n ae tq,526.673259 526.896335 526.949901,Match
s0101a,526.949901,527.0889,w iy,w iy,527.0055 527.0889,Match
s0101a,527.0889,527.352008,hh ae dx,hh ae dx,527.156026 527.322147 527.352008,Match
s0101a,527.352008,527.571667,ah,ah,527.571667,Match
s0101a,527.571667,527.875431,ah m,ah m,527.773046 527.875431,Match
s0101a,528.704,528.988101,ah,ah,528.988101,Match
s0101a,528.988101,529.332547,s iy z ah n z,s iy z ah n z,529.092519 529.152187 529.221348 529.255928 529.291864 529.332547,Match
s0101a,529.332547,529.740729,p ae s,p ae s,529.436288 529.613257 529.740729,Match
s0101a,529.740729,530.146199,t uw,t uw,529.916343 530.146199,Match
s0101a,530.146199,530.580148,w ay ah n d aa tq,w ay ah n d aa tq,530.203155 530.327237 530.367242 530.40928 530.454031 530.52387 530.580148,Match
s0101a,530.580148,530.948325,l ey k,l ey k,530.637875 530.82899 530.948325,Match
s0101a,530.948325,531.164621,s p eh,s p eh,531.025622 531.111734 531.164621,Match
s0101a,531.164621,531.197167,ah,ah,531.197167,Match
s0101a,531.197167,531.357864,l aa,l aa,531.269718 531.357864,Match
s0101a,531.357864,531.398546,ah,ah,531.398546,Match
s0101a,531.398546,531.694174,t ay m z,t ay m z,531.523985 531.602638 531.637896 531.694174,Match
s0101a,531.694174,531.762656,ah t,ah t,531.743671 531.762656,Match
s0101a,531.762656,531.814187,dh ah,dh ah,531.793168 531.814187,Match
s0101a,531.814187,532.308481,p uw l z,p uw l z,531.943016 532.070488 532.199994 532.308481,Match
s0101a,532.445446,532.797351,ah m,ah m,532.694966 532.797351,Match
s0101a,533.166885,533.454375,d ih f er tq,d ih f er tq,533.259099 533.301815 533.357415 533.413693 533.454375,Match
s0101a,533.454375,533.697115,s w ah m,s w ah,533.573033 533.614394 533.647618,Mismatch
s0101a,533.697115,534.150726,s eh nx er z,s eh nx er z,533.80289 533.881543 533.913411 534.066649 534.150726,Match
s0101a,534.150726,534.632777,hh ah nx er,hh ah nx er,534.218179 534.293794 534.32634 534.632777,Match
s0101a,534.813853,535.103378,d ih f er tq,d ih f er tq,534.913526 534.955551 535.028115 535.057949 535.103378,Match
s0101a,535.103378,535.28645,r eh k,r eh k,535.176479 535.221358 535.28645,Match
s0101a,535.28645,535.625472,s ah n er z,s ah n er z,535.373239 535.440366 535.479014 535.566482 535.625472,Match
s0101a,535.625472,535.71633,dh ah,dh ah,535.674969 535.71633,Match
s0101a,535.71633,535.929235,w ay,w ay,535.771836 535.929235,Match
s0101a,535.929235,536.809336,p r ow g r ae m z,p r ow g r ae m z,536.063488 536.115697 536.176043 536.268257 536.322501 536.500148 536.576089 536.809336,Match
s0101a,536.809336,536.998,ah r,ah r,536.951725 536.998,Match
s0101a,536.998,537.478,eh k s ah l ah n tq,eh k s ah l ah n tq,537.081232 537.128695 537.273796 537.326006 537.376181 537.425 537.448 537.478,Match
s0101a,537.478,537.688,iy v ah nx,iy v ah,537.593155 537.631125 537.666384,Mismatch
s0101a,537.688,537.804705,hh iy r,hh iy r,537.716559 537.758 537.804705,Match
s0101a,537.804705,537.86166,ae dx,ae dx,537.847421 537.86166,Match
s0101a,537.86166,538.096941,ow hh ay ih,ow hh ay ih,537.894884 537.951162 538.023713 538.096941,Match
s0101a,538.096941,538.390534,s t ey t,s t ey t,538.183053 538.242721 538.35053 538.390534,Match
s0101a,538.390534,538.54445,dh ey v,dh ey v,538.437319 538.511904 538.54445,Match
s0101a,538.54445,538.781766,g aa t,g aa t,538.632596 538.745151 538.781766,Match
s0101a,538.781766,539.024505,dh iy,dh iy,538.860419 539.024505,Match
s0101a,539.024505,539.320811,ah m,ah m,539.249616 539.320811,Match
s0101a,539.87545,540.215828,ah m,ah m,540.113444 540.215828,Match
s0101a,541.315616,541.776007,r eh k r ey sh n el,r eh k r ey sh n el,541.344093 541.3902 541.479702 541.509536 541.595648 541.683793 541.717017 541.776007,Match
s0101a,541.776007,542.383535,s p ow r t s,s p ow r t s,541.856695 541.94823 542.049937 542.100112 542.148253 542.383535,Match
s0101a,542.383535,542.657464,aa n,aa n,542.602543 542.657464,Match
s0101a,542.657464,542.963262,s ah n d ey,s ah n d ey,542.751712 542.816127 542.857487 542.879185 542.963262,Match
s0101a,542.963262,543.460946,ae f t er n uw n z,ae f t er n uw n z,543.035135 543.068359 543.133451 543.168709 543.21685 543.337542 543.414161 543.460946,Match
s0101a,543.460946,543.599267,w ah r,w ah r,543.529125 543.57418 543.599267,Match
s0101a,543.599267,543.729125,dh ey,dh ey,543.620287 543.729125,Match
s0101a,543.729125,544.029125,k ih ng,k ih ng,543.942357 543.972191 544.029125,Match
s0101a,544.029125,544.396647,g ow,g ow,544.065761 544.396647,Match
s0101a,545.087573,545.526946,ah m,ah m,545.381844 545.526946,Match
s0101a,546.013103,546.12159,w iy,w iy,546.057176 546.12159,Match
s0101a,546.12159,546.251775,g ow,g ow,546.17425 546.251775,Match
s0101a,546.251775,546.346023,dx ah,dx ah,546.290423 546.346023,Match
s0101a,546.346023,546.471461,dh ah,dh ah,546.42425 546.471461,Match
s0101a,546.471461,546.676908,z uw,z uw,546.572489 546.676908,Match
s0101a,546.676908,546.772512,ah,ah,546.772512,Match
s0101a,546.772512,547.115602,l aa tq,l aa tq,546.85425 547.063393 547.115602,Match
s0101a,547.164422,547.931289,l ay b r eh r iy z,l ay b r eh r iy z,547.24425 547.392922 547.506156 547.581419 547.626169 547.7611 547.866875 547.931289,Match
s0101a,547.931289,548.333369,hh ae v,hh ae v,548.020791 548.257428 548.333369,Match
s0101a,548.333369,548.65883,s t ow r iy,s t ow r iy,548.420159 548.484573 548.560514 548.59984 548.65883,Match
s0101a,548.65883,549.089388,t ay m z,t ay m z,548.797829 548.949711 549.022262 549.089388,Match
s0101a,549.089388,549.323991,r iy dx iy ng,r iy dx iy ng,549.12425 549.189739 549.21425 549.294835 549.323991,Match
s0101a,549.323991,550.027123,aw er z,aw er z,549.50425 549.877275 550.027123,Match
s0101a,550.027123,550.275287,dh ow z,dh ow z,550.11459 550.210195 550.275287,Match
s0101a,550.275287,550.509212,t ay p,t ay p,550.36425 550.425134 550.509212,Match
s0101a,550.509212,550.548538,ih,ih,550.548538,Match
s0101a,550.548538,551.110637,th ih ng z,th ih ng z,550.680757 550.831283 550.98425 551.110637,Match
s0101a,551.701213,552.15618,ah m,ah m,552.002264 552.15618,Match
s0101a,553.264782,553.54278,jh ah s,jh ah s,553.370557 553.48718 553.54278,Match
s0101a,553.765178,553.935367,aa,aa,553.935367,Match
s0101a,553.935367,554.306935,k ay n d,k ay n d,554.108947 554.188956 554.25676 554.306935,Match
s0101a,554.306935,554.393725,ah v,ah v,554.351008 554.393725,Match
s0101a,554.393725,554.872688,k m uh nx ih dx iy,k m uh nx ih dx iy,554.56527 554.59985 554.651382 554.678503 554.732688 554.762688 554.872688,Match
s0101a,554.872688,555.1789,th ih ng z,th ih ng z,554.953789 555.024306 555.102688 555.1789,Match
s0101a,555.1789,555.527414,iy s t er,iy s t er,555.315187 555.382688 555.462322 555.527414,Match
s0101a,555.527414,555.635901,ih g,ih g,555.595897 555.635901,Match
s0101a,555.635901,555.953226,hh ah n s,hh ah n s,555.737608 555.818295 555.873895 555.953226,Match
s0101a,555.953226,556.026455,eh t,eh t,555.995265 556.026455,Match
s0101a,556.026455,556.160029,dh ah,dh ah,556.092688 556.160029,Match
s0101a,556.160029,556.404803,r eh k,r eh k,556.216307 556.313267 556.404803,Match
s0101a,556.404803,557.405596,s eh nx er z,s eh nx er z,556.553973 556.673308 556.707211 557.082169 557.405596,Match
s0101a,557.644945,558.030752,ah m,ah m,557.902602 558.030752,Match
s0101a,559.815363,560.239141,y ae,y ae,559.946904 560.239141,Match
s0101a,567.596594,567.930192,ah m,ah m,567.805432 567.930192,Match
s0101a,568.489578,568.670616,ah p,ah p,568.584504 568.670616,Match
s0101a,568.670616,569.365611,ih n t ah l,ih n t ah,568.76961 568.861146 568.982437 569.07473,Mismatch
s0101a,569.74735,570.582437,m aa r ch,m aa r ch,569.796169 569.94466 570.089084 570.582437,Match
s0101a,570.582437,570.762437,hh iy,hh iy,570.676948 570.762437,Match
s0101a,570.762437,570.891209,w ah z,w ah z,570.792437 570.822727 570.891209,Match
s0101a,570.891209,570.988848,aa tq,aa tq,570.954946 570.988848,Match
s0101a,570.988848,571.209212,hh ow m,hh ow m,571.081062 571.153612 571.209212,Match
s0101a,571.209212,571.378723,w ih th,w ih th,571.241758 571.287865 571.378723,Match
s0101a,571.378723,571.612437,m ay,m ay,571.412437 571.612437,Match
s0101a,571.612437,571.762437,ae n tq,ae n tq,571.702437 571.732437 571.762437,Match
s0101a,571.762437,571.912437,w ih th,w ih th,571.792437 571.856066 571.912437,Match
s0101a,571.912437,572.228312,f ae m l uh,f ae m l uh,571.97947 572.084567 572.138132 572.172437 572.228312,Match
s0101a,572.228312,572.572437,w aa ch ih ng,w aa ch ih ng,572.281877 572.372735 572.493427 572.529363 572.572437,Match
s0101a,572.572437,572.762437,hh ih m,hh ih m,572.622933 572.685313 572.762437,Match
